APP_07 map style persistence evidence:
- Selected before reload: OSM Dark
- Active after reload: OSM Dark
- Stored settings after reload: {
  "theme": "dark",
  "mapSourceMode": "auto",
  "legendCollapsed": false,
  "basemapEnabled": true,
  "terrainEnabled": false,
  "terrainExaggeration": 1,
  "tracksEnabled": true,
  "trackPointsVisible": true,
  "heatmapVisible": false,
  "activeOverlays": [],
  "layerOpacities": {
    "basemap": 100,
    "terrain": 100,
    "tracks": 100,
    "media": 100,
    "trackpoints": 100,
    "heatmap": 100,
    "wanderland": 100,
    "veloland": 100,
    "mountainbikeland": 100,
    "wanderwege": 100,
    "wmt-hiking": 100,
    "wmt-cycling": 100,
    "wmt-mtb": 100
  }
}
